INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
output: -0.350069 
gold: 0.125216 
output: 0.085555 
gold: 0.108265 
output: 0.191548 
gold: -0.165063 
output: -0.296631 
gold: 0.021261 
output: 0.090080 
gold: 0.098012 
output: 0.186790 
gold: -0.060237 
output: -0.258531 
gold: -0.025213 
output: 0.074192 
gold: 0.020905 
output: 0.178084 
gold: 0.026531 
output: -0.238688 
gold: 0.005216 
output: 0.075476 
gold: -0.082950 
output: 0.196498 
gold: 0.052142 
output: -0.279949 
gold: 0.098012 
output: 0.059458 
gold: -0.161936 
output: 0.252436 
gold: 0.000638 
output: -0.302698 
gold: 0.211004 
output: 0.000000 
gold: -0.175209 
output: 0.329544 
gold: -0.109897 
output: -0.287621 
gold: 0.292651 
output: -0.105760 
gold: -0.110464 
output: 0.391607 
gold: -0.235117 
output: -0.210981 
gold: 0.304473 
output: -0.233393 
gold: 0.010581 
output: 0.399151 
gold: -0.323679 
output: -0.075040 
gold: 0.237413 
output: -0.341518 
gold: 0.142039 
output: 0.330858 
gold: -0.342273 
output: 0.091552 
gold: 0.119814 
output: -0.387893 
gold: 0.235117 
output: 0.186944 
gold: -0.284167 
output: 0.240438 
gold: -0.006149 
output: -0.340626 
gold: 0.255133 
output: 0.000000 
gold: -0.175209 
output: 0.319382 
gold: -0.089256 
output: -0.202311 
gold: 0.199474 
output: -0.174135 
gold: -0.064711 
output: 0.295552 
gold: -0.098012 
output: -0.009646 
gold: 0.099172 
output: -0.278253 
gold: -0.002386 
output: 0.170059 
gold: -0.034517 
output: 0.178084 
gold: 0.005306 
output: -0.275528 
gold: -0.015893 
output: -0.020277 
gold: 0.066097 
output: 0.299836 
gold: -0.033935 
output: -0.164174 
gold: -0.098012 
output: -0.214804 
gold: 0.151279 
output: 0.314893 
gold: 0.004743 
output: 0.020778 
gold: -0.209525 
output: -0.350069 
gold: 0.174861 
output: 0.217734 
gold: 0.108787 
output: 0.219245 
gold: -0.296787 
output: -0.381996 
gold: 0.118285 
output: 0.040130 
gold: 0.235117 
output: 0.366859 
gold: -0.316140 
output: -0.239887 
gold: -0.000574 
output: -0.160073 
gold: 0.329535 
output: 0.418010 
gold: -0.254565 
output: -0.132582 
gold: -0.136421 
output: -0.320438 
gold: 0.351446 
output: 0.352661 
gold: -0.129993 
output: 0.067842 
gold: -0.235117 
output: -0.386846 
gold: 0.290266 
output: 0.130371 
gold: 0.003132 
output: 0.234192 
gold: -0.255872 
output: -0.344252 
gold: 0.174861 
output: 0.007207 
gold: 0.090216 
output: 0.318015 
gold: -0.196291 
output: -0.212134 
gold: 0.058914 
output: -0.161711 
gold: 0.098012 
output: 0.300274 
gold: -0.090856 
output: 0.022670 
gold: -0.004606 
output: -0.261144 
gold: 0.030526 
output: 0.194003 
gold: 0.005306 
output: 0.131900 
gold: 0.011902 
output: -0.269040 
gold: -0.073089 
output: 0.036060 
gold: 0.042250 
output: 0.245381 
gold: 0.098012 
output: -0.191244 
gold: -0.157075 
output: -0.173055 
gold: -0.001561 
output: 0.280083 
gold: 0.210485 
output: -0.055115 
gold: -0.175209 
output: -0.254491 
gold: -0.109525 
output: 0.234174 
gold: 0.293770 
output: 0.101753 
gold: -0.112186 
output: -0.318672 
gold: -0.235117 
output: 0.124479 
gold: 0.305962 
output: 0.282986 
gold: 0.009748 
output: -0.310208 
gold: -0.323917 
output: -0.021440 
gold: 0.237413 
output: 0.340217 
gold: 0.142277 
output: -0.232245 
gold: -0.341439 
output: -0.175606 
gold: 0.118326 
output: 0.372235 
gold: 0.235117 
output: -0.103157 
gold: -0.282445 
output: -0.342859 
gold: -0.007268 
output: 0.337173 
gold: 0.254761 
output: 0.049993 
gold: -0.175209 
output: -0.381869 
gold: -0.088737 
output: 0.242949 
gold: 0.201673 
output: 0.200721 
gold: -0.069572 
output: -0.400938 
gold: -0.098012 
output: 0.105536 
gold: 0.109064 
output: 0.366648 
gold: -0.012247 
output: -0.356204 
gold: -0.041203 
output: -0.053061 
gold: 0.026531 
output: 0.399715 
gold: -0.025515 
output: -0.253758 
gold: 0.045490 
output: -0.206765 
gold: -0.003315 
output: 0.413246 
gold: -0.098012 
output: -0.109897 
gold: 0.113625 
output: -0.372318 
gold: 0.035972 
output: 0.361585 
gold: -0.191476 
output: 0.049993 
gold: 0.125216 
output: -0.397062 
gold: 0.128494 
output: 0.254974 
gold: -0.259582 
output: 0.195813 
gold: 0.069416 
output: -0.400793 
gold: 0.235117 
output: 0.116663 
gold: -0.269433 
output: 0.343987 
gold: -0.034349 
output: -0.345011 
gold: 0.312774 
output: -0.022512 
gold: -0.215973 
output: 0.350242 
gold: -0.147958 
output: -0.251740 
gold: 0.336229 
output: -0.134346 
gold: -0.119235 
output: 0.342835 
gold: -0.235117 
output: -0.146907 
gold: 0.301154 
output: -0.245347 
gold: -0.014733 
output: 0.298592 
gold: -0.271121 
output: -0.060932 
gold: 0.230323 
output: -0.223166 
gold: 0.062655 
output: 0.246071 
gold: -0.259525 
output: -0.008491 
gold: 0.158290 
output: -0.221177 
gold: 0.098012 
output: 0.210073 
gold: -0.225315 
output: 0.063242 
gold: 0.112134 
output: -0.221679 
gold: 0.101261 
output: 0.199309 
gold: -0.199309 
output: 0.034155 
gold: 0.097722 
output: -0.244546 
gold: 0.099169 
output: 0.201566 
gold: -0.200272 
output: 0.072862 
gold: 0.098012 
output: -0.290578 
gold: 0.118499 
output: 0.189702 
gold: -0.224191 
output: 0.146917 
gold: 0.084072 
output: -0.338782 
gold: 0.169391 
output: 0.136351 
gold: -0.246341 
output: 0.248710 
gold: 0.032872 
output: -0.355267 
gold: 0.237816 
output: 0.030465 
gold: -0.235117 
output: 0.347847 
gold: -0.057596 
output: -0.310215 
gold: 0.291299 
output: -0.112760 
gold: -0.170465 
output: 0.403002 
gold: -0.164517 
output: -0.194067 
gold: 0.295859 
output: -0.251740 
gold: -0.059314 
output: 0.378312 
gold: -0.244555 
output: -0.033169 
gold: 0.232413 
output: -0.340035 
gold: 0.068934 
output: 0.273085 
gold: -0.265033 
output: 0.130516 
gold: 0.113163 
output: -0.344600 
gold: 0.169391 
output: 0.109337 
gold: -0.209297 
output: 0.246071 
gold: -0.025700 
output: -0.256824 
gold: 0.203353 
output: -0.065892 
gold: -0.091042 
output: 0.274548 
gold: -0.136074 
output: -0.099970 
gold: 0.155405 
output: -0.197950 
gold: 0.050164 
output: 0.204615 
gold: -0.178084 
output: 0.077812 
gold: 0.041132 
output: -0.244546 
gold: 0.164617 
output: 0.057671 
gold: -0.136945 
output: 0.220361 
gold: -0.098827 
output: -0.191110 
gold: 0.212752 
output: -0.119603 
gold: -0.028822 
output: 0.283286 
gold: -0.215504 
output: -0.055462 
gold: 0.180678 
output: -0.271939 
gold: 0.106680 
output: 0.248710 
gold: -0.271298 
output: 0.179656 
gold: 0.084207 
output: -0.354411 
gold: 0.223541 
output: 0.129534 
gold: -0.253783 
output: 0.282174 
gold: -0.039819 
output: -0.346165 
gold: 0.287806 
output: -0.037520 
gold: -0.178453 
output: 0.386888 
gold: -0.150788 
output: -0.251740 
gold: 0.290725 
output: -0.269777 
gold: -0.077081 
output: 0.408820 
gold: -0.218980 
output: -0.104435 
gold: 0.242967 
output: -0.329385 
gold: 0.015204 
output: 0.354675 
gold: -0.237187 
output: 0.055462 
gold: 0.174861 
output: -0.392162 
gold: 0.074995 
output: 0.246071 
gold: -0.219447 
output: 0.259071 
gold: 0.115124 
output: -0.390689 
gold: 0.099659 
output: 0.110845 
gold: -0.190690 
output: 0.294972 
gold: 0.079280 
output: -0.336174 
gold: 0.104026 
output: -0.026531 
gold: -0.172778 
output: 0.347928 
gold: 0.064658 
output: -0.244546 
gold: 0.109748 
output: -0.210187 
gold: -0.173910 
output: 0.355289 
gold: 0.054810 
output: -0.130402 
gold: 0.132734 
output: -0.247347 
gold: -0.186019 
output: 0.320928 
gold: 0.030168 
output: -0.005470 
gold: 0.174861 
output: -0.313448 
gold: -0.190507 
output: 0.248710 
gold: -0.020882 
output: 0.179270 
gold: 0.223438 
output: -0.340445 
gold: -0.168599 
output: 0.143627 
gold: -0.095811 
output: 0.230577 
gold: 0.257784 
output: -0.321646 
gold: -0.110900 
output: 0.016080 
gold: -0.178453 
output: 0.310670 
gold: 0.259511 
output: -0.251740 
gold: -0.023194 
output: -0.181922 
gold: -0.248034 
output: 0.345005 
gold: 0.218448 
output: -0.138582 
gold: 0.081787 
output: -0.242676 
gold: -0.284911 
output: 0.322959 
gold: 0.137814 
output: 0.000348 
gold: 0.180678 
output: -0.325542 
gold: -0.277444 
output: 0.246071 
gold: 0.031867 
output: 0.201639 
gold: 0.253278 
output: -0.354458 
gold: -0.225970 
output: 0.127610 
gold: -0.079769 
output: 0.258531 
gold: 0.286612 
output: -0.324963 
gold: -0.140233 
output: -0.010612 
gold: -0.178084 
output: 0.332947 
gold: 0.276490 
output: -0.244546 
gold: -0.035074 
output: -0.204817 
gold: -0.248385 
output: 0.354458 
gold: 0.225970 
output: -0.129502 
gold: 0.073361 
output: -0.252436 
gold: -0.281120 
output: 0.323622 
gold: 0.142998 
output: 0.000348 
gold: 0.169391 
output: -0.321482 
gold: -0.271282 
output: 0.248710 
gold: 0.039218 
output: 0.186846 
gold: 0.238054 
output: -0.345005 
gold: -0.218448 
output: 0.141799 
gold: -0.069725 
output: 0.233393 
gold: 0.265760 
output: -0.321905 
gold: -0.128501 
output: 0.016080 
gold: -0.163445 
output: 0.310043 
gold: 0.241673 
output: -0.251740 
gold: -0.016051 
output: -0.177237 
gold: -0.220460 
output: 0.340445 
gold: 0.168599 
output: -0.141537 
gold: 0.094681 
output: -0.234174 
gold: -0.223692 
output: 0.319631 
gold: 0.057411 
output: -0.005470 
gold: 0.175209 
output: -0.319039 
gold: -0.165133 
output: 0.246071 
gold: -0.065433 
output: 0.199333 
gold: 0.198766 
output: -0.355289 
gold: -0.054810 
output: 0.125515 
gold: -0.164136 
output: 0.269040 
gold: 0.151651 
output: -0.331169 
gold: 0.078285 
output: -0.026531 
gold: -0.204615 
output: 0.360012 
gold: 0.041853 
output: -0.244546 
gold: 0.192865 
output: -0.184715 
gold: -0.168083 
output: 0.390689 
gold: -0.099659 
output: -0.107093 
gold: 0.249168 
output: -0.318015 
gold: -0.061035 
output: 0.351217 
gold: -0.227490 
output: 0.055462 
gold: 0.224853 
output: -0.398052 
gold: 0.084011 
output: 0.248710 
gold: -0.298103 
output: 0.208821 
gold: 0.125743 
output: -0.408820 
gold: 0.218980 
output: 0.107519 
gold: -0.287386 
output: 0.320438 
gold: -0.014383 
output: -0.353476 
gold: 0.298559 
output: -0.038592 
gold: -0.202037 
output: 0.369161 
gold: -0.145628 
output: -0.252888 
gold: 0.296194 
output: -0.150094 
gold: -0.073922 
output: 0.357114 
gold: -0.220837 
output: -0.146088 
gold: 0.221647 
output: -0.212980 
gold: 0.041456 
output: 0.309201 
gold: -0.219744 
output: -0.061280 
gold: 0.113928 
output: -0.231591 
gold: 0.102248 
output: 0.255557 
gold: -0.154653 
output: -0.011389 
gold: 0.022022 
output: -0.227331 
gold: 0.091857 
output: 0.220176 
gold: -0.064027 
output: 0.011065 
gold: -0.015352 
output: -0.227128 
gold: 0.025529 
output: 0.209921 
gold: 0.005306 
output: 0.028706 
gold: 0.013984 
output: -0.249319 
gold: -0.057904 
output: 0.211669 
gold: 0.018995 
output: 0.066707 
gold: 0.091857 
output: -0.293475 
gold: -0.114386 
output: 0.199189 
gold: -0.030591 
output: 0.138491 
gold: 0.179682 
output: -0.332681 
gold: -0.114276 
output: 0.146960 
gold: -0.122958 
output: 0.236412 
gold: 0.236883 
output: -0.354448 
gold: -0.054128 
output: 0.044744 
gold: -0.220837 
output: 0.332100 
gold: 0.238753 
output: -0.311363 
gold: 0.044356 
output: -0.093841 
gold: -0.288108 
output: 0.392041 
gold: 0.185957 
output: -0.202456 
gold: 0.145447 
output: -0.230577 
gold: -0.304745 
output: 0.368212 
gold: 0.100310 
output: -0.043898 
gold: 0.218980 
output: -0.322327 
gold: -0.274592 
output: 0.266821 
gold: 0.011716 
output: 0.122763 
gold: 0.253064 
output: -0.325840 
gold: -0.219384 
output: 0.102397 
gold: -0.056930 
output: 0.247347 
gold: 0.254497 
output: -0.250272 
gold: -0.162834 
output: -0.081479 
gold: -0.099659 
output: 0.287667 
gold: 0.241517 
output: -0.090758 
gold: -0.119127 
output: -0.229809 
gold: -0.126018 
output: 0.187793 
gold: 0.231146 
output: 0.100451 
gold: -0.087254 
output: -0.294972 
gold: -0.151815 
output: 0.076479 
gold: 0.229052 
output: 0.265193 
gold: -0.054810 
output: -0.253760 
gold: -0.187443 
output: -0.116482 
gold: 0.227373 
output: 0.351114 
gold: -0.008216 
output: -0.046998 
gold: -0.230671 
output: -0.293326 
gold: 0.211085 
output: 0.329385 
gold: 0.057083 
output: 0.075710 
gold: -0.267810 
output: -0.397776 
gold: 0.168599 
output: 0.204816 
gold: 0.132484 
output: 0.262679 
gold: -0.282126 
output: -0.395335 
gold: 0.100049 
output: -0.067881 
gold: 0.200965 
output: 0.383319 
gold: -0.265538 
output: -0.283323 
gold: 0.018298 
output: -0.178133 
gold: 0.245348 
output: 0.398623 
gold: -0.218448 
output: -0.100266 
gold: -0.058152 
output: -0.314849 
gold: 0.257765 
output: 0.305002 
gold: -0.157764 
output: 0.166018 
gold: -0.113928 
output: -0.353387 
gold: 0.245995 
output: 0.129090 
gold: -0.101405 
output: 0.255685 
gold: -0.146904 
output: -0.279965 
gold: 0.225970 
output: -0.077343 
gold: -0.059004 
output: 0.319467 
gold: -0.167652 
output: -0.114363 
gold: 0.211572 
output: -0.286404 
gold: -0.026531 
output: 0.269648 
gold: -0.191274 
output: 0.095198 
gold: 0.205112 
output: -0.342428 
gold: 0.010177 
output: 0.119341 
gold: -0.225970 
output: 0.285974 
gold: 0.195215 
output: -0.319291 
gold: 0.064794 
output: -0.086718 
gold: -0.265523 
output: 0.402060 
gold: 0.163921 
output: -0.190164 
gold: 0.139167 
output: -0.285383 
gold: -0.290835 
output: 0.403606 
gold: 0.099200 
output: 0.003236 
gold: 0.218448 
output: -0.415542 
gold: -0.280388 
output: 0.299275 
gold: 0.005470 
output: 0.197641 
gold: 0.276443 
output: -0.422844 
gold: -0.224549 
output: 0.124839 
gold: -0.094153 
output: 0.332526 
gold: 0.286447 
output: -0.357413 
gold: -0.130474 
output: -0.054942 
gold: -0.165896 
output: 0.365778 
gold: 0.242798 
output: -0.206946 
gold: -0.033069 
output: -0.176279 
gold: -0.186353 
output: 0.278467 
gold: 0.163921 
output: -0.051331 
gold: 0.033813 
output: -0.197913 
gold: -0.153092 
output: 0.159488 
gold: 0.083719 
output: 0.044017 
gold: 0.047840 
output: -0.119786 
gold: -0.087663 
output: 0.025050 
gold: 0.037460 
output: 0.039471 
gold: 0.010367 
output: 0.015918 
gold: -0.026531 
output: -0.043242 
gold: 0.044891 
output: -0.061491 
gold: -0.053297 
output: 0.141610 
gold: -0.004138 
output: -0.008617 
gold: 0.100474 
output: -0.212689 
gold: -0.105493 
output: 0.192824 
gold: -0.036610 
output: 0.120644 
gold: 0.175922 
output: -0.344252 
gold: -0.113928 
output: 0.136530 
gold: -0.114384 
output: 0.293655 
gold: 0.233751 
output: -0.392789 
gold: -0.066565 
output: -0.013433 
gold: -0.207404 
output: 0.438343 
gold: 0.244911 
output: -0.329710 
gold: 0.023768 
output: -0.201318 
gold: -0.279958 
output: 0.494122 
gold: 0.202037 
output: -0.174118 
gold: 0.126321 
output: -0.350872 
gold: -0.305319 
output: 0.429430 
gold: 0.116337 
output: 0.011576 
gold: 0.210108 
output: -0.403031 
gold: -0.281489 
output: 0.281357 
gold: 0.020882 
output: 0.150930 
gold: 0.254001 
output: -0.344252 
gold: -0.224853 
output: 0.114311 
gold: -0.057785 
output: 0.191548 
gold: 0.259240 
output: -0.209343 
gold: -0.161034 
output: 0.000816 
gold: -0.107444 
output: 0.125963 
gold: 0.242962 
output: -0.066263 
gold: -0.109748 
output: -0.012237 
gold: -0.133960 
output: -0.005306 
gold: 0.225840 
output: 0.014771 
gold: -0.075320 
output: 0.075476 
gold: -0.154201 
output: -0.132491 
gold: 0.219292 
output: -0.006970 
gold: -0.047025 
output: 0.230006 
gold: -0.183446 
output: -0.188426 
gold: 0.219447 
output: -0.124657 
gold: -0.008321 
output: 0.344600 
gold: -0.224853 
output: -0.138844 
gold: 0.210887 
output: -0.287621 
gold: 0.050934 
output: 0.391652 
gold: -0.267013 
output: 0.002703 
gold: 0.177472 
output: -0.450613 
gold: 0.126635 
output: 0.331377 
gold: -0.290725 
output: 0.181801 
gold: 0.113557 
output: -0.476970 
gold: 0.200965 
output: 0.181587 
gold: -0.279490 
output: 0.330858 
gold: 0.028305 
output: -0.420491 
gold: 0.252489 
output: -0.002703 
gold: -0.231881 
output: 0.414282 
gold: -0.056860 
output: -0.279119 
gold: 0.268165 
output: -0.147665 
gold: -0.163246 
output: 0.344600 
gold: -0.119746 
output: -0.113991 
gold: 0.250699 
output: -0.202311 
gold: -0.096023 
output: 0.222461 
gold: -0.151537 
output: 0.006970 
gold: 0.217353 
output: -0.165765 
gold: -0.047763 
output: 0.085985 
gold: -0.160011 
output: 0.039236 
gold: 0.189045 
output: -0.047755 
gold: -0.021225 
output: -0.001174 
gold: -0.164193 
output: -0.020277 
gold: 0.177513 
output: 0.066381 
gold: -0.003121 
output: -0.000816 
gold: -0.181953 
output: -0.142683 
gold: 0.177570 
output: 0.125969 
gold: 0.027261 
output: 0.085281 
gold: -0.217561 
output: -0.244962 
gold: 0.169391 
output: 0.098385 
gold: 0.084087 
output: 0.219245 
gold: -0.256646 
output: -0.297486 
gold: 0.130242 
output: -0.011576 
gold: 0.163506 
output: 0.364400 
gold: -0.272177 
output: -0.263828 
gold: 0.049566 
output: -0.167461 
gold: 0.241674 
output: 0.415866 
gold: -0.238485 
output: -0.150309 
gold: -0.060554 
output: -0.321586 
gold: 0.282385 
output: 0.406766 
gold: -0.149862 
output: 0.016136 
gold: -0.165363 
output: -0.451585 
gold: 0.261777 
output: 0.314849 
gold: -0.025604 
output: 0.188718 
gold: -0.228240 
output: -0.460994 
gold: 0.175209 
output: 0.167778 
gold: 0.096983 
output: 0.327502 
gold: -0.220431 
output: -0.418717 
gold: 0.044693 
output: 0.001647 
gold: 0.174152 
output: 0.436109 
gold: -0.137780 
output: -0.319467 
gold: -0.086921 
output: -0.152097 
gold: 0.175056 
output: 0.430455 
gold: -0.005306 
output: -0.187322 
gold: -0.172522 
output: -0.273813 
gold: 0.096134 
output: 0.397028 
gold: 0.131252 
output: -0.043201 
gold: -0.180306 
output: -0.386347 
gold: -0.035998 
output: 0.319291 
gold: 0.223553 
output: 0.097646 
gold: -0.107330 
output: -0.388774 
gold: -0.174861 
output: 0.205918 
gold: 0.240326 
output: 0.221876 
gold: 0.019340 
output: -0.371943 
gold: -0.273157 
output: 0.066518 
gold: 0.179642 
output: 0.345976 
gold: 0.154472 
output: -0.299275 
gold: -0.301880 
output: -0.082404 
gold: 0.068238 
output: 0.349402 
gold: 0.254565 
output: -0.172985 
gold: -0.261351 
output: -0.212231 
gold: -0.048992 
output: 0.315004 
gold: 0.291661 
output: -0.013966 
gold: -0.179642 
output: -0.309622 
gold: -0.135394 
output: 0.206946 
gold: 0.274314 
output: 0.143740 
gold: -0.093242 
output: -0.289485 
gold: -0.174861 
output: 0.042642 
gold: 0.226638 
output: 0.253712 
gold: -0.032005 
output: -0.194393 
gold: -0.174195 
output: -0.134929 
gold: 0.180306 
output: 0.274523 
gold: -0.006461 
output: -0.025050 
gold: -0.157625 
output: -0.268894 
gold: 0.157890 
output: 0.188697 
gold: -0.005306 
output: 0.169615 
gold: -0.152441 
output: -0.308957 
gold: 0.162397 
output: 0.015126 
gold: -0.003642 
output: 0.324797 
gold: -0.174152 
output: -0.233305 
gold: 0.177093 
output: -0.192824 
gold: 0.022518 
output: 0.384080 
gold: -0.218213 
output: -0.061280 
gold: 0.175209 
output: -0.365060 
gold: 0.082632 
output: 0.323351 
gold: -0.262016 
output: 0.150660 
gold: 0.134575 
output: -0.441988 
gold: 0.165363 
output: 0.162976 
gold: -0.275914 
output: 0.329710 
gold: 0.050140 
output: -0.399445 
gold: 0.242432 
output: -0.037520 
gold: -0.237413 
output: 0.415206 
gold: -0.060218 
output: -0.261012 
gold: 0.280718 
output: -0.206507 
gold: -0.148991 
output: 0.387579 
gold: -0.163506 
output: -0.083226 
gold: 0.259342 
output: -0.287621 
gold: -0.025604 
output: 0.269446 
gold: -0.226970 
output: 0.061280 
gold: 0.175209 
output: -0.261026 
gold: 0.097718 
output: 0.120880 
gold: -0.224829 
output: 0.118571 
gold: 0.047541 
output: -0.154469 
gold: 0.181953 
output: 0.011404 
gold: -0.151770 
output: 0.075476 
gold: -0.086921 
output: -0.028887 
gold: 0.197882 
output: -0.010612 
gold: -0.026531 
output: -0.035965 
gold: -0.186129 
output: 0.036596 
gold: 0.137347 
output: 0.061489 
gold: 0.113315 
output: -0.154469 
gold: -0.217353 
output: 0.038989 
gold: 0.017252 
output: 0.191548 
gold: 0.223553 
output: -0.218192 
gold: -0.168952 
output: -0.060584 
gold: -0.125216 
output: 0.319006 
gold: 0.268197 
output: -0.131424 
gold: -0.055070 
output: -0.209902 
gold: -0.244530 
output: 0.387579 
gold: 0.231881 
output: -0.083228 
gold: 0.088418 
output: -0.350872 
gold: -0.301880 
output: 0.370191 
gold: 0.125461 
output: 0.068608 
gold: 0.215973 
output: -0.433568 
gold: -0.277797 
output: 0.206855 
gold: -0.019132 
output: 0.207158 
gold: 0.284683 
output: -0.444692 
gold: -0.177472 
output: 0.158291 
gold: -0.152169 
output: 0.299919 
gold: 0.271182 
output: -0.396883 
gold: -0.036395 
output: 0.044523 
gold: -0.230323 
output: 0.335313 
gold: 0.181808 
output: -0.280179 
gold: 0.099206 
output: -0.032008 
gold: -0.229758 
output: 0.331767 
gold: 0.047025 
output: -0.266721 
gold: 0.186307 
output: -0.070703 
gold: -0.153018 
output: 0.322318 
gold: -0.089163 
output: -0.236452 
gold: 0.199309 
output: -0.095054 
gold: -0.026984 
output: 0.340838 
gold: -0.184505 
output: -0.224323 
gold: 0.137596 
output: -0.135744 
gold: 0.107444 
output: 0.368701 
gold: -0.212379 
output: -0.201035 
gold: 0.024079 
output: -0.210034 
gold: 0.209854 
output: 0.405880 
gold: -0.169391 
output: -0.137698 
gold: -0.104289 
output: -0.361392 
gold: 0.253629 
output: 0.409528 
gold: -0.074354 
output: -0.025541 
gold: -0.210108 
output: -0.398673 
gold: 0.233342 
output: 0.352021 
gold: 0.040393 
output: 0.114814 
gold: -0.268053 
output: -0.437306 
gold: 0.163445 
output: 0.232704 
gold: 0.142974 
output: 0.306678 
gold: -0.271804 
output: -0.406373 
gold: 0.071794 
output: 0.079951 
gold: 0.207404 
output: 0.312299 
gold: -0.232965 
output: -0.299919 
gold: -0.012072 
output: -0.057158 
gold: 0.229883 
output: 0.294955 
gold: -0.175209 
output: -0.156515 
gold: -0.070501 
output: -0.164020 
gold: 0.221069 
output: 0.199327 
gold: -0.121170 
output: -0.034584 
gold: -0.100474 
output: -0.104835 
gold: 0.199834 
output: 0.070703 
gold: -0.083887 
output: 0.012927 
gold: -0.112107 
output: -0.005306 
gold: 0.183391 
output: -0.027482 
gold: -0.063102 
output: -0.048669 
gold: -0.121347 
output: 0.119053 
gold: 0.179609 
output: -0.042370 
gold: -0.047840 
output: -0.157668 
gold: -0.141181 
output: 0.201035 
gold: 0.184459 
output: 0.042757 
gold: -0.023356 
output: -0.294607 
gold: -0.175209 
output: 0.188892 
gold: 0.184986 
output: 0.253143 
